name,prompt,negative_prompt
Abanindranath Tagore,"Abanindranath Tagore, ",
Abdur Rahman Chughtai,"Abdur Rahman Chughtai, ",
Abu'l Hasan,"Abu'l Hasan, ",
Adolf Wölfli,"Adolf Wölfli, ",
Agnes Denes,"Agnes Denes, ",
Agnolo di Cosimo (Bronzino),"Agnolo di Cosimo (Bronzino), ",
Ai Weiwei,"Ai Weiwei, ",
Albert Bierstadt,"Albert Bierstadt, ",
Albert Gleizes,"Albert Gleizes, ",
Albert Pinkham Ryder,"Albert Pinkham Ryder, ",
Alberto Burri,"Alberto Burri, ",
Alberto Giacometti,"Alberto Giacometti, ",
Albrecht Dürer,"Albrecht Dürer, ",
Alexander Calder,"Alexander Calder, ",
Alexander Gerasimov,"Alexander Gerasimov, ",
Alexander Kanoldt,"Alexander Kanoldt, ",
Alexander Rodchenko,"Alexander Rodchenko, ",
Alfred Wallis,"Alfred Wallis, ",
Alice Neel,"Alice Neel, ",
Aloïse Corbaz,"Aloïse Corbaz, ",
Alphonse Mucha,"Alphonse Mucha, ",
Ambrogio Lorenzetti,"Ambrogio Lorenzetti, ",
Amedeo Modigliani,"Amedeo Modigliani, ",
Amrita Sher-Gil,"Amrita Sher-Gil, ",
André Derain,"André Derain, ",
Andrei Rublev,"Andrei Rublev, ",
Andy Goldsworthy,"Andy Goldsworthy, ",
Andy Warhol,"Andy Warhol, ",
Angelica Kauffman,"Angelica Kauffman, ",
Agnes Martin,"Agnes Martin, ",
Anna Banana,"Anna Banana, ",
Ansel Adams,"Ansel Adams, ",
Anselm Kiefer,"Anselm Kiefer, ",
Anthony van Dyck,"Anthony van Dyck, ",
Antoni Gaudi,"Antoni Gaudi, ",
Antoni Gaudí,"Antoni Gaudí, ",
Antonio Canova,"Antonio Canova, ",
Apelles,"Apelles, ",
Arkady Plastov,"Arkady Plastov, ",
Artemisia Gentileschi,"Artemisia Gentileschi, ",
Artists of Hagia Sophia,"Artists of Hagia Sophia, ",
Asger Jorn,"Asger Jorn, ",
Asher B. Durand,"Asher B. Durand, ",
Asit Kumar Haldar,"Asit Kumar Haldar, ",
Aubrey Beardsley,"Aubrey Beardsley, ",
Audrey Flack,"Audrey Flack, ",
Auguste Rodin,"Auguste Rodin, ",
Augustus Pugin,"Augustus Pugin, ",
Banksy,"Banksy, ",
Barbara Kruger,"Barbara Kruger, ",
Barberini Faun,"Barberini Faun, ",
Bart van der Leck,"Bart van der Leck, ",
Baseera Khan,"Baseera Khan, ",
Becky Lloyd,"Becky Lloyd, ",
Ben Shahn,"Ben Shahn, ",
Benedetto Antelami,"Benedetto Antelami, ",
Bichitr,"Bichitr, ",
Bill Traylor,"Bill Traylor, ",
Bridget Riley,"Bridget Riley, ",
Bruce Nauman,"Bruce Nauman, ",
Camille Claudel,"Camille Claudel, ",
Camille Pissarro,"Camille Pissarro, ",
Caravaggio,"Caravaggio, ",
Carel Willink,"Carel Willink, ",
Carl Andre,"Carl Andre, ",
Carlo Carrà,"Carlo Carrà, ",
Caspar David Friedrich,"Caspar David Friedrich, ",
Charles Demuth,"Charles Demuth, ",
Charles Sheeler,"Charles Sheeler, ",
Chiho Aoshima,"Chiho Aoshima, ",
Childe Hassam,"Childe Hassam, ",
Chuck Close,"Chuck Close, ",
Cimabue,"Cimabue, ",
Cindy Sherman,"Cindy Sherman, ",
Claude Monet,"Claude Monet, ",
Clementine Hunter,"Clementine Hunter, ",
Clyfford Still,"Clyfford Still, ",
Constant Nieuwenhuys,"Constant Nieuwenhuys, ",
Cornelis Norbertus Gysbrechts,"Cornelis Norbertus Gysbrechts, ",
Cory Arcangel,"Cory Arcangel, ",
Dante Gabriel Rossetti,"Dante Gabriel Rossetti, ",
David Hockney,"David Hockney, ",
Diego Rivera,"Diego Rivera, ",
